NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;
1;2;1;1:53.021;0;;36.731;0;39.488;0;36.802;0;173.6;1:53.021;11:01:27.099;0:36.731;0:39.488;0:36.802;283.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;2;2:42.751;0;;1:02.128;0;56.541;0;44.082;0;120.6;4:35.772;11:04:09.850;1:02.128;0:56.541;0:44.082;229.8;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;3;2:33.565;0;;54.662;0;55.935;0;42.968;0;127.8;7:09.337;11:06:43.415;0:54.662;0:55.935;0:42.968;190.1;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;4;1:46.919;0;;36.954;0;38.394;0;31.571;0;183.5;8:56.256;11:08:30.334;0:36.954;0:38.394;0:31.571;285.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;5;1:46.374;0;;36.643;0;38.354;0;31.377;0;184.5;10:42.630;11:10:16.708;0:36.643;0:38.354;0:31.377;287.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;6;1:46.007;0;;36.452;0;38.281;0;31.274;0;185.1;12:28.637;11:12:02.715;0:36.452;0:38.281;0:31.274;287.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;7;1:45.935;3;;36.532;0;38.067;3;31.336;0;185.2;14:14.572;11:13:48.650;0:36.532;0:38.067;0:31.336;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;8;1:47.117;0;;36.431;2;39.137;0;31.549;0;183.2;16:01.689;11:15:35.767;0:36.431;0:39.137;0:31.549;286.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;9;1:47.599;0;;36.806;0;39.425;0;31.368;0;182.4;17:49.288;11:17:23.366;0:36.806;0:39.425;0:31.368;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;10;1:47.307;0;;36.954;0;38.910;0;31.443;0;182.9;19:36.595;11:19:10.673;0:36.954;0:38.910;0:31.443;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;11;1:46.575;0;;36.643;0;38.516;0;31.416;0;184.1;21:23.170;11:20:57.248;0:36.643;0:38.516;0:31.416;286.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;12;1:47.138;0;;36.688;0;38.879;0;31.571;0;183.2;23:10.308;11:22:44.386;0:36.688;0:38.879;0:31.571;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;13;1:47.625;0;;36.757;0;39.181;0;31.687;0;182.3;24:57.933;11:24:32.011;0:36.757;0:39.181;0:31.687;289.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;14;1:48.744;0;;37.526;0;38.984;0;32.234;0;180.5;26:46.677;11:26:20.755;0:37.526;0:38.984;0:32.234;287.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;15;1:49.152;0;;37.525;0;39.997;0;31.630;0;179.8;28:35.829;11:28:09.907;0:37.525;0:39.997;0:31.630;287.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;16;1:47.751;0;;36.932;0;39.245;0;31.574;0;182.1;30:23.580;11:29:57.658;0:36.932;0:39.245;0:31.574;285.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;17;1:47.821;0;;37.041;0;38.955;0;31.825;0;182.0;32:11.401;11:31:45.479;0:37.041;0:38.955;0:31.825;285.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;18;1:48.912;0;;38.025;0;39.179;0;31.708;0;180.2;34:00.313;11:33:34.391;0:38.025;0:39.179;0:31.708;286.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;19;1:47.708;0;;37.041;0;39.070;0;31.597;0;182.2;35:48.021;11:35:22.099;0:37.041;0:39.070;0:31.597;287.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;20;1:47.775;0;;36.887;0;39.000;0;31.888;0;182.1;37:35.796;11:37:09.874;0:36.887;0:39.000;0:31.888;285.7;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;21;1:47.983;0;;37.353;0;39.144;0;31.486;0;181.7;39:23.779;11:38:57.857;0:37.353;0:39.144;0:31.486;285.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;22;1:48.634;0;;37.136;0;39.928;0;31.570;0;180.6;41:12.413;11:40:46.491;0:37.136;0:39.928;0:31.570;284.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;23;1:47.777;0;;37.231;0;39.034;0;31.512;0;182.1;43:00.190;11:42:34.268;0:37.231;0:39.034;0:31.512;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;24;1:47.987;0;;36.964;0;39.332;0;31.691;0;181.7;44:48.177;11:44:22.255;0:36.964;0:39.332;0:31.691;290.3;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;25;1:49.609;0;;36.922;0;40.648;0;32.039;0;179.0;46:37.786;11:46:11.864;0:36.922;0:40.648;0:32.039;289.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;26;1:47.870;0;;37.477;0;38.805;0;31.588;0;181.9;48:25.656;11:47:59.734;0:37.477;0:38.805;0:31.588;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;27;1:48.373;0;;37.206;0;39.206;0;31.961;0;181.1;50:14.029;11:49:48.107;0:37.206;0:39.206;0:31.961;288.8;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;28;1:48.336;0;;37.364;0;38.902;0;32.070;0;181.1;52:02.365;11:51:36.443;0:37.364;0:38.902;0:32.070;286.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;29;1:49.232;0;;37.974;0;39.218;0;32.040;0;179.7;53:51.597;11:53:25.675;0:37.974;0:39.218;0:32.040;285.7;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;30;1:53.577;0;B;37.056;0;39.264;0;37.257;0;172.8;55:45.174;11:55:19.252;0:37.056;0:39.264;0:37.257;291.1;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;31;2:56.505;0;;1:45.708;0;39.073;0;31.724;0;111.2;58:41.679;11:58:15.757;1:45.708;0:39.073;0:31.724;288.0;Brendon HARTLEY;0:01:13.579;LMP1;H;Porsche Team;Porsche;
1;2;32;1:47.495;0;;36.894;0;39.040;0;31.561;0;182.6;1:00:29.174;12:00:03.252;0:36.894;0:39.040;0:31.561;285.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;33;1:47.683;0;;36.883;0;39.235;0;31.565;0;182.2;1:02:16.857;12:01:50.935;0:36.883;0:39.235;0:31.565;281.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;34;1:47.249;0;;36.834;0;38.696;0;31.719;0;183.0;1:04:04.106;12:03:38.184;0:36.834;0:38.696;0:31.719;284.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;35;1:48.171;0;;37.346;0;38.813;0;32.012;0;181.4;1:05:52.277;12:05:26.355;0:37.346;0:38.813;0:32.012;285.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;36;1:48.369;0;;37.246;0;39.553;0;31.570;0;181.1;1:07:40.646;12:07:14.724;0:37.246;0:39.553;0:31.570;285.7;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;37;1:47.972;0;;36.792;0;39.463;0;31.717;0;181.7;1:09:28.618;12:09:02.696;0:36.792;0:39.463;0:31.717;284.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;38;1:48.636;0;;37.202;0;39.504;0;31.930;0;180.6;1:11:17.254;12:10:51.332;0:37.202;0:39.504;0:31.930;291.9;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;39;1:47.711;0;;37.096;0;39.155;0;31.460;0;182.2;1:13:04.965;12:12:39.043;0:37.096;0:39.155;0:31.460;287.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;40;1:48.007;0;;37.069;0;39.463;0;31.475;0;181.7;1:14:52.972;12:14:27.050;0:37.069;0:39.463;0:31.475;288.8;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;41;1:48.787;0;;37.169;0;40.102;0;31.516;0;180.4;1:16:41.759;12:16:15.837;0:37.169;0:40.102;0:31.516;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;42;1:47.505;0;;36.983;0;39.032;0;31.490;0;182.5;1:18:29.264;12:18:03.342;0:36.983;0:39.032;0:31.490;286.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;43;1:47.220;0;;36.890;0;38.873;0;31.457;0;183.0;1:20:16.484;12:19:50.562;0:36.890;0:38.873;0:31.457;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;44;1:48.531;0;;37.256;0;39.850;0;31.425;0;180.8;1:22:05.015;12:21:39.093;0:37.256;0:39.850;0:31.425;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;45;1:47.425;0;;36.878;0;38.977;0;31.570;0;182.7;1:23:52.440;12:23:26.518;0:36.878;0:38.977;0:31.570;286.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;46;1:48.971;0;;37.419;0;40.019;0;31.533;0;180.1;1:25:41.411;12:25:15.489;0:37.419;0:40.019;0:31.533;289.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;47;1:48.993;0;;37.272;0;39.965;0;31.756;0;180.0;1:27:30.404;12:27:04.482;0:37.272;0:39.965;0:31.756;290.3;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;48;1:47.772;0;;37.003;0;39.418;0;31.351;0;182.1;1:29:18.176;12:28:52.254;0:37.003;0:39.418;0:31.351;291.9;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;49;1:47.895;0;;37.214;0;38.793;0;31.888;0;181.9;1:31:06.071;12:30:40.149;0:37.214;0:38.793;0:31.888;284.2;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;50;1:48.333;0;;37.359;0;39.069;0;31.905;0;181.1;1:32:54.404;12:32:28.482;0:37.359;0:39.069;0:31.905;291.1;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;51;1:48.091;0;;37.212;0;39.270;0;31.609;0;181.5;1:34:42.495;12:34:16.573;0:37.212;0:39.270;0:31.609;289.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;52;1:48.712;0;;37.371;0;39.978;0;31.363;0;180.5;1:36:31.207;12:36:05.285;0:37.371;0:39.978;0:31.363;291.9;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;53;1:48.077;0;;37.207;0;39.421;0;31.449;0;181.6;1:38:19.284;12:37:53.362;0:37.207;0:39.421;0:31.449;294.3;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;54;1:47.891;0;;37.106;0;39.264;0;31.521;0;181.9;1:40:07.175;12:39:41.253;0:37.106;0:39.264;0:31.521;289.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;55;1:48.253;0;;37.315;0;39.262;0;31.676;0;181.3;1:41:55.428;12:41:29.506;0:37.315;0:39.262;0:31.676;285.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;56;1:48.456;0;;37.783;0;39.178;0;31.495;0;180.9;1:43:43.884;12:43:17.962;0:37.783;0:39.178;0:31.495;285.7;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;57;1:47.981;0;;37.284;0;39.218;0;31.479;0;181.7;1:45:31.865;12:45:05.943;0:37.284;0:39.218;0:31.479;289.5;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;58;1:47.703;0;;37.212;0;38.945;0;31.546;0;182.2;1:47:19.568;12:46:53.646;0:37.212;0:38.945;0:31.546;288.0;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;59;1:49.109;0;;37.478;0;39.680;0;31.951;0;179.9;1:49:08.677;12:48:42.755;0:37.478;0:39.680;0:31.951;291.9;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;2;60;1:53.753;0;B;37.403;0;39.055;0;37.295;0;172.5;1:51:02.430;12:50:36.508;0:37.403;0:39.055;0:37.295;295.1;Brendon HARTLEY;;LMP1;H;Porsche Team;Porsche;
1;0;61;3:11.980;0;;1:59.581;0;40.818;0;31.581;0;102.2;1:54:14.410;12:53:48.488;1:59.581;0:40.818;0:31.581;283.5;Timo BERNHARD;0:01:26.972;LMP1;H;Porsche Team;Porsche;
1;0;62;1:47.124;0;;36.773;0;39.018;0;31.333;0;183.2;1:56:01.534;12:55:35.612;0:36.773;0:39.018;0:31.333;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;63;1:47.686;0;;37.027;0;39.068;0;31.591;0;182.2;1:57:49.220;12:57:23.298;0:37.027;0:39.068;0:31.591;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;64;1:47.643;0;;37.134;0;39.085;0;31.424;0;182.3;1:59:36.863;12:59:10.941;0:37.134;0:39.085;0:31.424;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;65;1:48.613;0;;36.896;0;40.150;0;31.567;0;180.7;2:01:25.476;13:00:59.554;0:36.896;0:40.150;0:31.567;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;66;1:47.302;0;;36.907;0;38.922;0;31.473;0;182.9;2:03:12.778;13:02:46.856;0:36.907;0:38.922;0:31.473;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;67;1:48.873;0;;37.031;0;39.541;0;32.301;0;180.2;2:05:01.651;13:04:35.729;0:37.031;0:39.541;0:32.301;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;68;1:47.333;0;;36.974;0;38.907;0;31.452;0;182.8;2:06:48.984;13:06:23.062;0:36.974;0:38.907;0:31.452;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;69;1:47.275;0;;36.835;0;38.855;0;31.585;0;182.9;2:08:36.259;13:08:10.337;0:36.835;0:38.855;0:31.585;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;70;1:47.381;0;;37.126;0;38.889;0;31.366;0;182.7;2:10:23.640;13:09:57.718;0:37.126;0:38.889;0:31.366;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;71;1:47.574;0;;37.129;0;38.861;0;31.584;0;182.4;2:12:11.214;13:11:45.292;0:37.129;0:38.861;0:31.584;291.1;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;72;1:47.027;0;;36.916;0;38.773;0;31.338;0;183.4;2:13:58.241;13:13:32.319;0:36.916;0:38.773;0:31.338;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;73;1:47.017;0;;36.905;0;38.793;0;31.319;0;183.4;2:15:45.258;13:15:19.336;0:36.905;0:38.793;0:31.319;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;74;1:48.146;0;;37.079;0;39.481;0;31.586;0;181.5;2:17:33.404;13:17:07.482;0:37.079;0:39.481;0:31.586;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;75;1:47.715;0;;36.892;0;39.155;0;31.668;0;182.2;2:19:21.119;13:18:55.197;0:36.892;0:39.155;0:31.668;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;76;1:49.347;0;;36.954;0;40.745;0;31.648;0;179.5;2:21:10.466;13:20:44.544;0:36.954;0:40.745;0:31.648;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;77;1:49.919;0;;37.747;0;40.502;0;31.670;0;178.5;2:23:00.385;13:22:34.463;0:37.747;0:40.502;0:31.670;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;78;1:48.546;0;;37.898;0;39.176;0;31.472;0;180.8;2:24:48.931;13:24:23.009;0:37.898;0:39.176;0:31.472;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;79;1:48.054;0;;37.349;0;38.889;0;31.816;0;181.6;2:26:36.985;13:26:11.063;0:37.349;0:38.889;0:31.816;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;80;1:47.944;0;;37.008;0;39.478;0;31.458;0;181.8;2:28:24.929;13:27:59.007;0:37.008;0:39.478;0:31.458;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;81;1:47.468;0;;36.917;0;39.065;0;31.486;0;182.6;2:30:12.397;13:29:46.475;0:36.917;0:39.065;0:31.486;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;82;1:47.596;0;;37.267;0;38.939;0;31.390;0;182.4;2:31:59.993;13:31:34.071;0:37.267;0:38.939;0:31.390;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;83;1:47.608;0;;36.967;0;39.171;0;31.470;0;182.4;2:33:47.601;13:33:21.679;0:36.967;0:39.171;0:31.470;291.9;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;84;1:50.473;0;;37.316;0;41.559;0;31.598;0;177.6;2:35:38.074;13:35:12.152;0:37.316;0:41.559;0:31.598;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;85;1:48.159;0;;37.149;0;39.078;0;31.932;0;181.4;2:37:26.233;13:37:00.311;0:37.149;0:39.078;0:31.932;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;86;1:47.880;0;;37.148;0;39.126;0;31.606;0;181.9;2:39:14.113;13:38:48.191;0:37.148;0:39.126;0:31.606;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;87;1:47.690;0;;37.321;0;38.959;0;31.410;0;182.2;2:41:01.803;13:40:35.881;0:37.321;0:38.959;0:31.410;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;88;1:46.908;0;;36.827;0;38.754;0;31.327;0;183.6;2:42:48.711;13:42:22.789;0:36.827;0:38.754;0:31.327;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;89;1:46.870;0;;36.882;0;38.673;0;31.315;0;183.6;2:44:35.581;13:44:09.659;0:36.882;0:38.673;0:31.315;290.3;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;90;1:54.643;0;B;36.794;0;39.702;0;38.147;0;171.2;2:46:30.224;13:46:04.302;0:36.794;0:39.702;0:38.147;291.9;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;91;2:56.895;0;;1:45.878;0;39.357;0;31.660;0;110.9;2:49:27.119;13:49:01.197;1:45.878;0:39.357;0:31.660;281.2;Timo BERNHARD;0:01:14.058;LMP1;H;Porsche Team;Porsche;
1;0;92;1:47.110;0;;36.936;0;38.662;1;31.512;0;183.2;2:51:14.229;13:50:48.307;0:36.936;0:38.662;0:31.512;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;93;1:48.161;0;;36.718;1;39.976;0;31.467;0;181.4;2:53:02.390;13:52:36.468;0:36.718;0:39.976;0:31.467;286.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;94;1:47.837;0;;36.839;0;39.429;0;31.569;0;182.0;2:54:50.227;13:54:24.305;0:36.839;0:39.429;0:31.569;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;95;1:49.291;0;;36.824;0;40.882;0;31.585;0;179.6;2:56:39.518;13:56:13.596;0:36.824;0:40.882;0:31.585;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;96;1:48.103;0;;36.942;0;39.326;0;31.835;0;181.5;2:58:27.621;13:58:01.699;0:36.942;0:39.326;0:31.835;285.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;97;1:48.222;0;;37.764;0;39.001;0;31.457;0;181.3;3:00:15.843;13:59:49.921;0:37.764;0:39.001;0:31.457;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;98;1:47.604;0;;37.023;0;39.167;0;31.414;0;182.4;3:02:03.447;14:01:37.525;0:37.023;0:39.167;0:31.414;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;99;1:48.680;0;;37.423;0;39.484;0;31.773;0;180.6;3:03:52.127;14:03:26.205;0:37.423;0:39.484;0:31.773;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;100;1:48.924;0;;36.908;0;40.278;0;31.738;0;180.2;3:05:41.051;14:05:15.129;0:36.908;0:40.278;0:31.738;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;101;1:48.598;0;;37.130;0;39.691;0;31.777;0;180.7;3:07:29.649;14:07:03.727;0:37.130;0:39.691;0:31.777;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;102;1:48.078;0;;37.423;0;39.073;0;31.582;0;181.6;3:09:17.727;14:08:51.805;0:37.423;0:39.073;0:31.582;292.7;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;103;1:48.598;0;;37.379;0;39.688;0;31.531;0;180.7;3:11:06.325;14:10:40.403;0:37.379;0:39.688;0:31.531;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;104;1:47.533;0;;37.012;0;38.918;0;31.603;0;182.5;3:12:53.858;14:12:27.936;0:37.012;0:38.918;0:31.603;286.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;105;1:48.729;0;;37.559;0;39.105;0;32.065;0;180.5;3:14:42.587;14:14:16.665;0:37.559;0:39.105;0:32.065;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;106;1:49.827;0;;38.716;0;39.428;0;31.683;0;178.7;3:16:32.414;14:16:06.492;0:38.716;0:39.428;0:31.683;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;107;1:47.179;0;;36.862;0;38.903;0;31.414;0;183.1;3:18:19.593;14:17:53.671;0:36.862;0:38.903;0:31.414;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;108;1:47.558;0;;37.210;0;38.936;0;31.412;0;182.4;3:20:07.151;14:19:41.229;0:37.210;0:38.936;0:31.412;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;109;1:48.662;0;;37.114;0;40.139;0;31.409;0;180.6;3:21:55.813;14:21:29.891;0:37.114;0:40.139;0:31.409;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;110;1:47.821;0;;37.056;0;39.219;0;31.546;0;182.0;3:23:43.634;14:23:17.712;0:37.056;0:39.219;0:31.546;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;111;1:47.198;0;;36.835;0;38.844;0;31.519;0;183.1;3:25:30.832;14:25:04.910;0:36.835;0:38.844;0:31.519;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;112;1:48.328;0;;37.165;0;39.582;0;31.581;0;181.1;3:27:19.160;14:26:53.238;0:37.165;0:39.582;0:31.581;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;113;1:48.763;0;;37.136;0;40.102;0;31.525;0;180.4;3:29:07.923;14:28:42.001;0:37.136;0:40.102;0:31.525;287.2;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;114;1:47.781;0;;37.228;0;38.848;0;31.705;0;182.1;3:30:55.704;14:30:29.782;0:37.228;0:38.848;0:31.705;289.5;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;115;1:47.770;0;;36.922;0;39.440;0;31.408;0;182.1;3:32:43.474;14:32:17.552;0:36.922;0:39.440;0:31.408;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;116;1:47.422;0;;36.829;0;39.159;0;31.434;0;182.7;3:34:30.896;14:34:04.974;0:36.829;0:39.159;0:31.434;291.1;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;117;1:47.074;0;;36.906;0;38.855;0;31.313;1;183.3;3:36:17.970;14:35:52.048;0:36.906;0:38.855;0:31.313;288.0;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;118;1:47.341;0;;36.961;0;39.009;0;31.371;0;182.8;3:38:05.311;14:37:39.389;0:36.961;0:39.009;0:31.371;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;119;1:48.785;0;;37.404;0;39.599;0;31.782;0;180.4;3:39:54.096;14:39:28.174;0:37.404;0:39.599;0:31.782;290.3;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;0;120;1:54.871;0;B;37.354;0;39.405;0;38.112;0;170.8;3:41:48.967;14:41:23.045;0:37.354;0:39.405;0:38.112;288.8;Timo BERNHARD;;LMP1;H;Porsche Team;Porsche;
1;1;121;2:58.006;0;;1:47.346;0;38.628;1;32.032;0;110.2;3:44:46.973;14:44:21.051;1:47.346;0:38.628;0:32.032;286.5;Mark WEBBER;0:01:14.047;LMP1;H;Porsche Team;Porsche;
1;1;122;1:47.663;0;;36.887;0;39.148;0;31.628;0;182.3;3:46:34.636;14:46:08.714;0:36.887;0:39.148;0:31.628;285.7;Mark WEBBER;;LMP1;H;Porsche Team;Porsche;
1;1;123;1:49.379;0;;36.995;0;40.487;0;31.897;0;179.4;3:48:24.015;14:47:58.093;0:36.995;0:40.487;0:31.897;288.0;Mark WEBBER;;LMP1;H;Porsche Team;Porsche;
1;1;124;1:48.634;0;;37.344;0;39.760;0;31.530;0;180.6;3:50:12.649;14:49:46.727;0:37.344;0:39.760;0:31.530;290.3;Mark WEBBER;;LMP1;H;Porsche Team;Porsche;
1;1;125;1:49.060;0;;37.247;0;40.162;0;31.651;0;179.9;3:52:01.709;14:51:35.787;0:37.247;0:40.162;0:31.651;287.2;Mark WEBBER;;LMP1;H;Porsche Team;Porsche;
1;1;126;1:47.962;0;;37.087;0;39.503;0;31.372;0;181.8;3:53:49.671;14:53:23.749;0:37.087;0:39.503;0:31.372;288.8;Mark WEBBER;;LMP1;H;Porsche Team;Porsche;
1;1;127;1:48.003;0;;36.897;0;39.098;0;32.008;0;181.7;3:55:37.674;14:55:11.752;0:36.897;0:39.098;0:32.008;289.5;Mark WEBBER;;LMP1;H;Porsche Team;Porsche;
1;1;128;1:47.722;0;;36.835;1;39.098;0;31.789;0;182.2;3:57:25.396;14:56:59.474;0:36.835;0:39.098;0:31.789;281.2;Mark WEBBER;;LMP1;H;Porsche Team;Porsche;
1;1;129;1:48.108;0;;37.049;0;39.112;0;31.947;0;181.5;3:59:13.504;14:58:47.582;0:37.049;0:39.112;0:31.947;289.5;Mark WEBBER;;LMP1;H;Porsche Team;Porsche;
